user	home continent	gender	cluster
695	2	0	0
696	2	0	3
697	2	0	5
698	2	1	2
699	5	0	3
700	2	1	0
701	2	1	2
702	1	0	6
703	2	1	5
704	2	0	1
705	2	0	5
706	2	0	0
707	2	1	3
708	2	1	8
709	1	1	8
710	1	0	4
711	2	1	0
712	2	0	4
713	2	0	0
714	1	1	0
715	2	1	7
716	2	1	0
717	1	0	3
718	2	0	2
719	1	1	0
720	2	1	7
721	2	0	1
722	2	1	2
723	2	0	0
724	2	1	2
725	7	0	1
726	2	1	7
727	2	1	8
728	2	0	0
729	2	1	2
730	2	0	0
731	2	1	7
732	2	1	6
733	2	0	2
734	2	1	0
735	2	0	6
736	2	1	5
737	2	0	0
738	1	0	0
739	3	1	9
740	1	0	0
741	2	0	1
742	2	1	8
743	2	1	0
744	3	1	1
745	2	0	1
746	2	1	4
747	2	1	7
748	2	0	0
749	4	1	6
750	1	1	2
751	2	0	8
752	2	1	0
753	2	1	2
754	2	1	5
755	2	0	8
756	2	1	0
757	2	1	0
758	2	0	0
759	1	1	4
760	2	1	3
761	2	1	0
762	2	1	6
763	1	0	0
764	2	0	0
765	2	1	0
766	2	1	7
767	2	0	1
768	2	1	0
769	2	0	7
770	2	0	8
771	2	1	7
772	1	1	0
773	2	1	2
774	2	1	0
775	2	0	2
776	2	1	5
777	2	0	2
778	2	1	6
779	2	0	8
780	2	1	0
781	1	1	6
782	2	1	7
783	1	0	2
784	2	1	7
785	2	0	8
786	2	1	2
787	2	0	3
788	2	1	8
789	2	1	7
790	2	0	8
791	2	0	0
792	5	1	0
793	2	1	6
794	3	0	8
795	2	0	2
796	2	0	2
797	3	1	0
798	4	1	8
799	1	0	7
800	2	1	7
801	2	0	0
802	2	0	5
803	2	1	0
804	2	1	1
805	2	0	5
806	2	1	2
807	2	0	1
808	2	1	0
809	2	1	4
810	2	1	5
811	2	0	5
812	1	0	8
813	2	0	2
814	2	1	3
815	2	1	7
816	4	1	7
817	2	1	2
818	1	1	4
819	1	1	8
820	2	1	3
821	2	0	8
822	1	1	0
823	2	1	0
824	2	1	7
825	2	0	8
826	2	1	0
827	1	1	0
828	2	1	0
829	4	1	0
830	2	0	0
831	2	0	2
832	2	1	6
833	2	0	0
834	2	0	9
835	1	1	1
836	7	0	7
837	2	1	8
838	2	1	7
839	2	1	7
840	5	1	6
841	2	0	7
842	3	0	0
843	2	1	2
844	1	1	2
845	2	0	2
846	2	0	0
847	2	1	5
848	1	0	2
849	2	0	7
850	2	1	7
851	2	0	8
852	2	1	5
853	3	1	0
854	2	1	3
855	2	1	7
856	2	0	5
857	2	1	0
858	1	1	6
859	2	1	3
860	5	1	4
861	2	1	2
862	2	0	0
863	2	1	5
864	2	0	8
865	2	1	3
866	2	0	0
867	2	0	1
868	2	1	0
869	5	0	0
870	2	0	5
871	2	1	5
872	2	1	0
873	2	0	7
874	2	1	0
875	2	0	8
876	2	1	8
877	2	1	0
878	2	1	8
879	2	0	2
880	2	0	0
881	2	0	6
882	2	1	7
883	2	1	8
884	1	1	0
885	2	1	0
886	2	1	2
887	2	1	3
888	1	1	7
889	2	0	9
890	1	0	3
891	2	1	0
892	2	1	8
893	4	0	7
894	2	1	0
895	2	1	2
896	2	0	5
897	2	1	0
898	2	0	8
899	2	0	7
900	3	0	7
901	4	1	8
902	7	1	0
903	2	0	8
904	2	0	0
905	4	0	3
906	2	0	0
907	2	1	6
908	2	0	0
909	2	1	2
910	2	1	0
911	2	1	2
912	2	0	3
913	4	1	0
914	2	0	0
915	5	1	4
916	2	0	3
917	1	1	3
918	1	1	7
919	2	1	2
920	2	0	1
921	1	0	2
922	2	0	3
923	2	1	5
924	3	1	8
925	2	1	8
926	4	1	1
927	2	0	8
928	2	1	0
929	2	0	7
930	1	0	0
931	2	1	6
932	1	0	0
933	2	0	8
934	2	1	8
935	2	1	2
936	2	0	0
937	2	1	2
938	2	1	1
939	2	0	1
940	1	1	7
941	2	1	0
942	2	0	8
943	1	0	0
944	1	1	0
945	2	1	0
946	2	0	6
947	2	1	4
948	1	0	8
949	1	1	5
950	1	1	0
951	1	0	7
952	2	1	3
953	2	0	8
954	2	1	7
955	2	0	8
956	2	1	2
957	2	1	0
958	2	0	5
959	2	1	0
960	2	0	3
961	3	0	2
962	2	1	9
963	2	0	2
964	2	0	0
965	2	0	5
966	2	0	0
967	1	1	5
968	2	0	8
969	2	1	3
970	2	0	4
971	2	1	4
972	2	1	1
973	2	1	5
974	2	0	8
975	2	0	3
976	2	0	5
977	2	1	3
978	1	0	6
979	2	1	6
980	2	0	0
981	2	1	0
982	1	1	8
983	2	1	0
984	2	0	7
985	1	1	0
986	2	1	3
987	2	0	8
988	2	1	0
989	2	1	8
990	2	0	0
991	2	0	5
992	2	0	5
993	2	0	8
994	2	1	8
995	2	0	8
996	2	0	8
997	2	0	2
998	1	0	7
999	2	0	5
1000	2	0	0
1001	3	0	6
1002	1	1	5
1003	2	0	3
1004	2	1	8
1005	1	0	2
1006	3	1	8
1007	2	1	9
1008	2	1	3
1009	1	1	8
1010	4	0	6
1011	4	1	2
1012	1	1	0
1013	2	0	0
1014	1	1	0
1015	2	0	0
1016	2	0	8
1017	2	1	6
1018	2	0	5
1019	5	0	7
1020	2	1	0
1021	4	0	3
1022	2	0	3
1023	2	1	2
1024	2	0	0
1025	4	1	5
1026	2	0	0
1027	2	1	5
1028	2	0	2
1029	2	1	4
1030	2	1	8
1031	2	1	3
1032	1	0	5
1033	2	1	8
1034	2	0	2
1035	3	0	9
1036	2	0	8
1037	2	0	2
1038	1	0	7
1039	2	1	0
1040	2	1	5
1041	3	1	6
1042	2	0	5
1043	3	0	2
1044	2	0	4
1045	2	0	8
1046	1	0	7
1047	2	1	8
1048	2	0	0
1049	1	1	7
1050	2	0	0
1051	2	1	0
1052	2	1	5
1053	2	1	7
1054	2	0	2
1055	2	1	7
1056	2	0	2
1057	2	0	5
1058	2	0	4
1059	2	0	8
1060	2	1	5
1061	2	1	6
1062	2	1	6
1063	2	1	0
1064	1	0	7
1065	2	1	2
1066	2	0	0
1067	2	1	8
1068	1	1	2
1069	2	1	2
1070	2	1	0
1071	2	0	0
1072	4	1	0
1073	2	0	8
1074	5	0	6
1075	2	1	2
1076	1	1	8
1077	2	1	0
1078	2	0	6
1079	2	1	7
1080	1	0	8
1081	2	1	5
1082	2	0	7
1083	2	0	0
1084	2	0	9
1085	2	1	5
1086	2	1	0
1087	2	0	0
1088	2	1	0
1089	2	0	4
1090	6	1	2
1091	2	0	1
1092	1	0	4
1093	1	1	5
1094	2	0	2
1095	1	0	8
1096	2	1	3
1097	2	0	0
1098	1	1	1
1099	2	1	0
1100	2	1	7
1101	2	0	2
1102	2	1	6
1103	2	1	0
1104	2	0	1
1105	1	1	5
1106	2	0	0
1107	2	1	0
1108	2	1	3
1109	2	0	5
1110	2	1	5
1111	2	0	0
1112	2	1	8
1113	2	0	0
1114	2	0	0
1115	2	1	0
1116	1	1	4
1117	2	0	5
1118	1	0	0
1119	2	1	8
1120	2	1	7
1121	2	1	9
1122	2	1	0
1123	2	1	7
1124	1	0	8
1125	2	1	3
1126	2	0	0
1127	2	0	2
1128	2	0	5
1129	2	1	8
1130	2	0	0
1131	2	0	7
1132	2	1	0
1133	2	0	5
1134	4	1	7
1135	5	1	0
1136	2	1	5
1137	2	1	2
1138	2	1	5
1139	1	1	4
1140	2	1	3
1141	2	0	6
1142	5	1	3
1143	2	1	2
1144	2	1	4
1145	2	1	6
1146	2	1	8
1147	5	0	0
1148	2	1	5
1149	2	1	3
1150	4	1	7
1151	1	0	2
1152	2	0	7
1153	1	1	2
1154	2	1	0
1155	1	1	0
1156	2	1	6
1157	1	0	0
1158	1	1	1
1159	2	0	2
1160	2	0	0
1161	2	0	6
1162	2	0	0
1163	4	1	3
1164	2	1	1
1165	2	0	6
1166	2	0	0
1167	2	0	4
1168	2	1	1
1169	6	0	7
1170	2	0	0
1171	2	1	0
1172	2	0	6
1173	2	1	8
1174	1	0	1
1175	2	1	3
1176	4	1	7
1177	2	0	0
1178	4	1	7
1179	5	1	8
1180	3	0	3
1181	2	0	2
1182	2	1	0
1183	2	0	0
1184	2	1	6
1185	2	0	5
1186	5	0	5
1187	2	1	3
1188	2	1	2
1189	2	1	6
1190	2	0	3
1191	2	0	9
1192	2	1	8
1193	2	1	8
1194	2	1	2
1195	2	1	7
1196	4	1	1
1197	2	0	6
1198	2	0	0
1199	2	0	2
1200	2	0	7
1201	2	0	2
1202	2	0	0
1203	1	1	8
1204	2	0	0
1205	2	1	8
1206	2	0	9
1207	2	1	0
1208	2	0	2
1209	2	1	0
1210	4	1	1
1211	2	0	6
1212	2	0	1
1213	1	1	0
1214	2	1	8
1215	2	0	2
1216	2	1	0
1217	1	0	8
1218	2	0	2
1219	2	0	0
1220	2	1	3
1221	5	1	0
1222	2	0	5
1223	4	0	0
1224	2	1	6
1225	2	1	6
1226	2	1	4
1227	2	1	2
1228	2	0	4
1229	2	1	0
1230	2	0	0
1231	2	0	0
1232	5	0	0
1233	2	0	8
1234	2	1	6
1235	2	0	5
1236	2	1	5
1237	4	1	2
1238	2	1	3
1239	3	1	8
1240	7	1	3
1241	2	1	0
1242	2	0	2
1243	2	1	2
1244	2	1	5
1245	3	0	0
1246	2	1	3
1247	2	1	7
1248	2	0	0
1249	2	0	5
1250	2	1	8
1251	2	1	7
1252	2	0	0
1253	2	1	6
1254	3	1	7
1255	2	0	1
1256	2	1	2
1257	2	1	0
1258	2	0	2
1259	2	1	9
1260	1	0	8
1261	2	0	7
1262	2	1	2
1263	1	1	5
1264	6	0	0
1265	2	1	5
1266	2	1	5
1267	2	1	5
1268	2	0	7
1269	2	0	8
1270	1	0	1
1271	1	1	2
1272	2	0	0
1273	2	1	5
1274	1	0	8
1275	4	0	2
1276	4	1	5
1277	1	0	0
1278	2	1	8
1279	1	0	2
1280	2	0	1
1281	2	1	4
1282	2	1	5
1283	2	0	2
1284	2	0	7
1285	2	1	7
1286	2	0	7
1287	1	0	1
1288	1	1	0
1289	2	1	7
1290	1	1	0
1291	3	1	0
1292	2	1	3
1293	2	0	2
1294	1	1	7
1295	2	0	0
1296	2	0	1
1297	2	1	8
1298	2	0	5
1299	2	0	5
1300	2	0	7
1301	2	1	2
1302	2	0	0
1303	1	0	4
1304	2	1	0
1305	1	1	0
1306	2	0	7
1307	1	0	0
1308	2	0	3
1309	1	1	5
1310	2	0	1
1311	3	1	1
1312	2	1	0
1313	2	1	0
1314	2	1	0
1315	2	0	8
1316	2	1	8
1317	1	1	0
1318	2	1	2
1319	2	0	6
1320	4	0	3
1321	2	0	0
1322	2	0	8
1323	2	0	9
1324	2	0	5
1325	2	1	2
1326	2	1	0
1327	2	1	0
1328	1	1	4
1329	2	0	2
1330	2	0	0
1331	4	0	0
1332	1	0	2
1333	2	0	0
1334	2	0	4
1335	2	1	2
1336	2	0	4
1337	1	1	0
1338	2	1	8
1339	2	1	2
1340	2	1	0
1341	2	1	4
1342	2	0	6
1343	2	0	3
1344	2	1	2
1345	4	0	8
1346	2	0	0
1347	2	1	6
1348	2	1	8
1349	2	1	2
1350	2	0	6
1351	2	1	8
1352	1	1	0
1353	1	1	0
1354	2	0	8
1355	2	1	6
1356	2	1	5
1357	2	0	5
1358	2	0	2
1359	2	1	0
1360	1	1	1
1361	2	0	7
1362	2	1	0
1363	5	0	0
1364	5	1	4
1365	2	0	4
1366	2	1	4
1367	2	1	2
1368	1	1	8
1369	1	1	2
1370	2	1	8
1371	2	0	0
1372	2	1	8
1373	2	0	1
1374	2	1	8
1375	2	0	0
1376	2	1	8
1377	2	1	5
1378	2	1	1
1379	2	1	0
1380	2	0	2
1381	2	1	0
1382	2	1	0
1383	1	0	2
1384	2	0	5
1385	2	0	5
1386	2	1	0
1387	2	1	5
1388	2	1	6
1389	1	1	8
1390	2	0	0
1391	3	1	0
1392	2	0	0
1393	2	1	4
1394	2	1	0
1395	1	0	4
1396	2	0	4
1397	2	0	6
1398	2	1	8
1399	2	0	0
1400	2	1	0
1401	2	0	0
1402	2	0	6
1403	2	1	0
1404	2	1	8
1405	3	1	0
1406	2	1	8
1407	2	0	7
1408	1	1	8
1409	2	1	6
1410	1	1	0
1411	2	0	6
1412	2	1	5
1413	2	0	1
1414	2	0	0
1415	2	1	3
1416	2	0	3
1417	2	0	0
1418	2	1	2
1419	1	1	2
1420	2	1	0
1421	2	1	7
1422	2	1	8
1423	2	0	7
1424	3	1	6
1425	2	0	0
1426	2	1	7
1427	1	1	8
1428	7	0	6
1429	1	0	4
1430	1	1	2
1431	2	1	2
1432	2	0	0
1433	2	0	3
1434	2	0	8
1435	2	1	6
1436	2	0	0
1437	2	0	0
1438	5	1	4
1439	2	1	2
1440	2	0	2
1441	2	1	6
1442	3	1	8
1443	2	1	0
1444	2	1	5
1445	5	1	8
1446	7	1	4
1447	2	0	6
1448	2	0	3
1449	6	0	2
1450	1	0	6
1451	1	0	7
1452	2	1	7
1453	2	1	0
1454	1	1	2
1455	2	1	0
1456	2	1	7
1457	2	0	0
1458	2	0	0
1459	2	0	8
1460	2	1	8
1461	2	0	5
1462	2	1	8
1463	2	0	0
1464	1	1	2
1465	2	0	0
1466	2	0	2
1467	2	1	1
1468	3	0	5
1469	2	0	8
1470	2	0	7
1471	1	1	5
1472	4	1	0
1473	2	1	8
1474	2	0	2
1475	2	1	1
1476	2	1	4
1477	1	1	4
1478	2	1	0
1479	2	0	2
1480	3	0	2
1481	2	0	8
1482	2	0	2
1483	2	0	0
1484	2	0	7
1485	2	1	5
1486	2	0	2
1487	2	1	0
1488	1	1	2
1489	1	0	8
1490	1	0	8
1491	1	1	8
1492	2	1	2
1493	2	1	8
1494	1	0	2
1495	2	1	0
1496	2	1	4
1497	2	0	9
1498	1	1	8
1499	1	1	2
1500	2	1	8
1501	1	0	0
1502	2	1	5
1503	2	1	0
1504	2	0	8
1505	1	0	2
1506	2	0	8
1507	2	1	0
1508	2	0	5
1509	2	1	2
1510	1	0	7
1511	2	1	8
1512	1	0	5
1513	1	0	0
1514	1	0	2
1515	2	0	0
1516	2	1	0
1517	2	0	8
1518	2	0	1
1519	2	0	0
1520	2	0	0
1521	1	0	2
1522	2	1	0
1523	2	0	6
1524	2	1	9
1525	2	0	0
1526	2	1	0
1527	2	1	0
1528	2	1	0
1529	2	1	0
1530	3	0	5
1531	1	1	2
1532	2	0	0
1533	2	0	1
1534	2	1	1
1535	2	1	7
1536	2	1	8
1537	4	1	1
1538	2	1	1
1539	1	0	2
1540	2	1	0
1541	1	0	5
1542	2	0	2
1543	1	1	2
1544	2	0	0
1545	3	1	0
1546	1	0	7
1547	5	1	2
1548	2	1	0
1549	1	0	8
1550	2	0	0
1551	2	0	7
1552	2	1	3
1553	2	1	1
1554	1	1	0
1555	2	0	8
1556	1	0	2
1557	1	1	7
1558	2	0	0
1559	2	1	8
1560	2	0	7
1561	2	1	2
1562	1	1	1
1563	2	0	8
1564	2	0	6
1565	2	1	6
1566	3	0	3
1567	1	1	1
1568	2	1	0
1569	3	1	6
1570	1	0	0
1571	2	0	0
1572	2	1	0
1573	5	0	0
1574	5	1	0
1575	2	1	0
1576	2	0	3
1577	2	1	0
1578	5	1	6
1579	2	1	2
1580	2	1	2
1581	2	0	8
1582	2	1	3
1583	3	0	2
1584	2	1	8
1585	2	0	4
1586	2	1	0
1587	2	0	8
1588	2	0	8
1589	2	0	8
1590	2	0	8
1591	1	0	1
1592	2	0	2
1593	1	0	8
1594	2	1	2
1595	2	1	4
1596	4	1	4
1597	2	1	0
1598	2	1	6
1599	2	1	1
1600	3	1	8
1601	2	0	6
1602	4	1	7
1603	2	0	3
1604	1	0	0
1605	2	0	0
1606	1	1	0
1607	2	0	0
1608	1	0	1
1609	2	1	6
1610	2	0	0
1611	2	0	1
1612	2	1	8
1613	3	1	0
1614	2	0	4
1615	2	0	9
1616	2	1	5
1617	2	0	0
1618	1	1	0
1619	2	0	6
1620	5	1	4
1621	2	0	6
1622	2	1	2
1623	1	0	5
1624	2	0	6
1625	2	1	1
1626	2	0	0
1627	2	0	4
1628	2	1	0
1629	4	1	2
1630	2	1	6
1631	2	1	1
1632	2	1	8
1633	2	1	8
1634	2	1	0
1635	2	1	7
1636	2	1	7
1637	3	1	8
1638	2	1	0
1639	2	0	8
1640	2	1	8
1641	3	1	2
1642	2	1	0
1643	2	0	3
1644	2	1	7
1645	2	1	2
1646	2	1	0
1647	5	1	6
1648	3	1	7
1649	2	1	7
1650	2	0	3
1651	2	0	8
1652	2	1	9
1653	1	1	2
1654	2	1	0
1655	2	0	0
1656	1	1	7
1657	2	0	0
1658	2	1	8
1659	2	0	9
1660	2	1	2
1661	3	1	1
1662	2	1	0
1663	2	0	9
